author	channel_url	title	webpage_url	view_count	like_count	dislike_count	average_rating	duration	upload_date	tags	categories	description	thumbnail	best_format	filesize_bytes
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Andrew Applepie & Bjurman - Drowning World	https://www.youtube.com/watch?v=w2IuYn1PIiA	4721146	48213	983	4.9200749	233	20170602	['SheepyPlaylistAll', 'Ambient', 'MrSuicideSheep', 'Andrew Applepie Drowning World', 'Indie Pop', 'Indie', 'Andrew Applepie', 'Downtempo', 'Bjurman', 'Chill Out', 'Pop', 'Indie Electronica', 'Electronic']	['Entertainment']	"Andrew Applepie & Bjurman - Drowning World

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites

Drowning World
Download & Stream...https://fanlink.to/DROWNINGWORLD

Andrew Applepie
https://soundcloud.com/andrewapplepie
https://twitter.com/AndrewApplepie
https://www.facebook.com/andrewapplepie
https://www.youtube.com/andrewapplepie

Bjurman
http://bjurmanmusic.se/
https://www.facebook.com/bjurmanbjurman/

Artwork by Tamaki
https://www.pixiv.net/member_illust.php?mode=medium&illust_id=57771149

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/w2IuYn1PIiA/maxresdefault.webp	248 - 1920x1080 (1080p)	9797542.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Teflon Sega - Beretta Lake (feat. SAINt JHN) (Listen2Liri Remix)	https://www.youtube.com/watch?v=QjIjGir3jic	382252	8019	311	4.8506603	267	20170601	['beretta lake', 'indie electronic', 'house remix', 'edm', 'dance music', 'seeking blue', 'Music', 'remix', 'electronic dance music', 'MrSuicideSheep', 'saint jhn', 'listen2liri', 'suicidesheep', 'urban', 'electronic music', 'SheepyPlaylistAll', 'urban music', 'teflon sega']	['Entertainment']	"Teflon Sega - Beretta Lake (feat. SAINt JHN) (Listen2Liri Remix)

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites

Beretta Lake!
Download...http://apple.co/2ruoozm
Stream on Spotify...http://spoti.fi/2ruhzxB

Listen2Liri
https://soundcloud.com/listen2liri
https://www.facebook.com/Listen2Liri/
https://twitter.com/listen2liri

Teflon Sega
https://soundcloud.com/teflonsega
https://twitter.com/teflonsega
https://www.instagram.com/teflonsega/

SAINt JHN
https://soundcloud.com/saintjhn
https://www.instagram.com/saintjhn/
https://twitter.com/saintjhn

Released by Seeking Blue
http://facebook.com/SeekingBlue

Photo by Emily Acosta
http://flic.kr/p/A6eckg
https://www.flickr.com/photos/acostaphotography/
https://www.instagram.com/emilyacosta_/

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/QjIjGir3jic/maxresdefault.webp	248 - 1920x1080 (1080p)	13335166.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Minnesota - Another Night (feat. KARRA)	https://www.youtube.com/watch?v=6n8205iV8xA	396863	9691	240	4.9033332	267	20170530	['chill trap', 'electronic dance music', 'electronica', 'chilltrap', 'future bass', 'karra', 'edm', 'Music', 'minnesota another night', 'MrSuicideSheep', 'electronic music', 'SheepyPlaylistAll', 'minnesota', 'another night']	['Entertainment']	"Minnesota - Another Night (feat. KARRA)

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites

Another Night...
Download & Stream...http://hyperurl.co/anothernight

Minnesota
https://soundcloud.com/minnesota
https://www.instagram.com/minnesotabass/
https://www.facebook.com/DJMinnesota
https://twitter.com/minnesotaBASS

KARRA
https://www.facebook.com/karramusic
https://twitter.com/IAMKarraMusic
https://www.instagram.com/iamkarramusic/

Photo by Julia Trotti
https://www.flickr.com/photos/paperaeroplanes/
https://www.facebook.com/juliatrottiphotography/

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/6n8205iV8xA/maxresdefault.webp	137 - 1920x1080 (1080p)	15013254.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Said The Sky - Show & Tell (feat. Claire Ridgely)	https://www.youtube.com/watch?v=Dvtj4fzSkiw	8697917	83877	1978	4.9078445	186	20170529	['SheepyPlaylistAll', 'chill music', 'edm', 'electronic dance music', 'electronic music', 'said the sky', 'said the sky remix', 'Music', 'said the sky fire', 'chillout', 'saidthesky', 'pop', 'pop music', 'chill trap', 'chill out', 'electronica', 'suicide sheep', 'indie electronica', 'show & Tell', 'futurebass', 'suicidesheep', 'future bass', 'MrSuicideSheep', 'claire ridgely']	['Entertainment']	"Said The Sky - Show & Tell (feat. Claire Ridgely)

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

Show & Tell!!
Download & Stream...https://fanlink.to/SHOWANDTELL

Said The Sky
https://soundcloud.com/said-the-sky
https://www.facebook.com/saidthesky
https://twitter.com/SaidTheSky
https://instagram.com/saidtheskyofficial

Claire Ridgely
https://soundcloud.com/claireridgely
https://www.facebook.com/Claire-Ridgely-441887315974806/

Released by Seeking Blue
http://facebook.com/Seekingbluerecords

Artwork by Tamaki
https://www.pixiv.net/member.php?id=19029917
https://www.pixiv.net/member_illust.php?mode=medium&illust_id=58769156

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/Dvtj4fzSkiw/maxresdefault.webp	248 - 1920x1080 (1080p)	13413435.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Julien Marchal - Insight XXX	https://www.youtube.com/watch?v=oDOIVSDvoYs	863401	11830	538	4.8260026	251	20170528	['Ambient', 'Contemporary', 'Piano', 'Chill Out', 'MrSuicideSheep', 'SheepyPlaylistAll', 'Julien Marchal', 'Insight', 'Relaxing', 'Julien Marchal Insight XXX', 'Classical']	['Entertainment']	"Julien Marchal - Insight XXX

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

Download INSIGHT III 
http://bit.ly/2qswDYB

Julien Marchal
https://facebook.com/julienmarchalmusic 
https://soundcloud.com/julienmarchal
https://twitter.com/julienmarchal
http://marchaljulien.fr
Licensing Info: [email]  

Picture by me :)

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/oDOIVSDvoYs/maxresdefault.webp	248 - 1920x1080 (1080p)	3496104.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Pierce Fulton - Home In August	https://www.youtube.com/watch?v=20Q-N_Vv_R8	305719	8356	236	4.8901305	200	20170527	['Electro', 'MrSuicideSheep', 'Pierce Fulton Home In August', 'Progressive', 'House', 'Electro House', 'Dance', 'EDM', 'Progressive House', 'Pierce Fulton', 'SheepyPlaylistAll']	['Entertainment']	"Pierce Fulton - Home In August

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

Home In August!
Download... http://smarturl.it/homeinaugust

Pierce Fulton
https://soundcloud.com/piercefulton
https://www.facebook.com/PierceFulton
https://twitter.com/piercefulton
https://www.youtube.com/piercefulton
https://www.instagram.com/piercefulton/

Picture by me :)

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/20Q-N_Vv_R8/maxresdefault.webp	137 - 1920x1080 (1080p)	2523100.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	MORTEN - Keep Me From You (feat. ODA)	https://www.youtube.com/watch?v=fuRhegiOLN8	1970624	35623	482	4.9466	202	20170526	['MrSuicideSheep', 'EDM', 'MORTEN', 'Trap', 'MORTEN Keep Me From You', 'Dance', 'ODA', 'Electro Pop', 'Electronic', 'Future Bass', 'Pop', 'SheepyPlaylistAll']	['Entertainment']	"MORTEN - Keep Me From You (feat. ODA)

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

Keep Me From You!
Download... https://morten.lnk.to/KMFY

MORTEN
https://soundcloud.com/mortenofficial
https://www.instagram.com/MORTENofficial/
https://www.facebook.com/MORTENofficial
https://twitter.com/MORTENofficial

Artwork by Guweiz
http://fav.me/da5c37k
https://www.instagram.com/guweiz/
https://twitter.com/ttguweiz
https://www.patreon.com/guweiz
https://www.facebook.com/guweiz

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/fuRhegiOLN8/maxresdefault.webp	248 - 1920x1080 (1080p)	16645536.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Jessica Hart - In The Dark	https://www.youtube.com/watch?v=9UP8v_X7gC8	417635	11180	224	4.9214311	203	20170525	['Tep No', 'Indie', 'Chill', 'House', 'In The Dark', 'Pop', 'Chill House', 'EDM', 'SheepyPlaylistAll', 'Jessica Hart', 'Indie Pop', 'Electronica', 'Jessica Hart In The Dark', 'MrSuicideSheep', 'Indie Dance', 'Dance']	['Entertainment']	"Jessica Hart - In The Dark

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

In The Dark!
Listen on Spotify... http://spoti.fi/2qnXzby

Jessica Hart
https://soundcloud.com/boxedtreats
https://twitter.com/BoxedTweets
https://www.instagram.com/jessica_hart_music/
https://www.facebook.com/jessicahartmusic

Picture by Meiying Ng
https://unsplash.com/photos/SLxbEMVNeqI

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/9UP8v_X7gC8/maxresdefault.webp	248 - 1920x1080 (1080p)	7136712.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Maximillian - Higher	https://www.youtube.com/watch?v=KDiKAuU7kK0	711829	16827	312	4.9271836	228	20170524	['Indie', 'Maximillian', 'Electronica', 'Pop', 'Downtempo', 'Indie Electronica', 'MrSuicideSheep', 'Alternative', 'SheepyPlaylistAll', 'Maximillian Higher', 'Indie Pop']	['Entertainment']	"Maximillian - Higher

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

Higher!
Download/Listen : http://listen.platoon.ai/higher

Released by Copenhagen Records

Picture by Gabriel Barletta
https://unsplash.com/photos/Pn5qgPVQxdI

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/KDiKAuU7kK0/maxresdefault.webp	248 - 1920x1080 (1080p)	6082329.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Sad Puppy - Flamakae Baby	https://www.youtube.com/watch?v=BM0bFRQ34do	1525623	36224	521	4.943285	213	20170523	['Future Bass', 'Dance', 'Sad Puppy', 'MrSuicideSheep', 'SheepyPlaylistAll', 'Electronic', 'Trap', 'Chill Trap', 'Sad Puppy Flamakae Baby']	['Entertainment']	"Sad Puppy - Flamakae Baby

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

Flamakae Baby!
Download... http://bit.ly/2rdxTDz

Sad Puppy
https://soundcloud.com/sadpuppymusic
https://www.facebook.com/SadPuppyMusic/
https://twitter.com/SadPuppyMusic
https://www.instagram.com/sadpuppymusic/

Artwork by GKN
https://www.pixiv.net/member_illust.php?mode=medium&illust_id=48378626

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/BM0bFRQ34do/maxresdefault.webp	248 - 1920x1080 (1080p)	11703902.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Lauv - I Like Me Better	https://www.youtube.com/watch?v=w64QdfKG8YE	8962125	104416	2085	4.9216909	197	20170522	['Indie', 'Lauv', 'Pop', 'Lauv I Like Me Better', 'Love Song', 'Electronic Pop', 'MrSuicideSheep', 'Electronic', 'SheepyPlaylistAll', 'Indie Pop']	['Entertainment']	"Lauv - I Like Me Better

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

I Like Me Better!
Download... http://apple.co/2rIPCzH

Lauv
https://soundcloud.com/lauvsongs
http://lauvsongs.com/
https://twitter.com/LAUVsongs
https://www.facebook.com/lauvsongs/

Artwork by Guweiz
http://fav.me/d9p099j
https://www.instagram.com/guweiz/
https://twitter.com/ttguweiz
https://www.patreon.com/guweiz
https://www.facebook.com/guweiz

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/w64QdfKG8YE/maxresdefault.webp	248 - 1920x1080 (1080p)	9546571.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Xan Griffin - Gemini (feat. WILD)	https://www.youtube.com/watch?v=3E3IqrHNwZ0	4611224	35635	1170	4.8728433	260	20170521	['electronic', 'zodiac symbol', 'SheepyPlaylistAll', 'xan griffin', 'wild', 'electronica', 'gemini zodiac', 'suicidesheep', 'Music', 'dance electronica', 'edm', 'electronic dance music', 'gemini', 'zodiac music', 'dance music', 'MrSuicideSheep']	['Entertainment']	"Xan Griffin - Gemini (feat. WILD)

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

Gemini!
Download & Stream...https://fanlink.to/VXXIMMXVII

Xan Griffin
https://soundcloud.com/xangriffin
https://www.facebook.com/xangriffin/
https://twitter.com/Xan_griffin
https://www.instagram.com/xan.griffin/
https://www.youtube.com/user/xanwow

WILD
https://soundcloud.com/wild
https://www.facebook.com/wildofficialus
https://www.instagram.com/wildtheband/
https://twitter.com/wildofficialus

Released by Seeking Blue
http://facebook.com/SeekingBlueRecords

Artwork by Peter Mohrbacher
https://www.angelarium.net
https://www.patreon.com/angelarium

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/3E3IqrHNwZ0/maxresdefault.webp	248 - 1920x1080 (1080p)	10772811.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Two Feet - Love Is A Bitch	https://www.youtube.com/watch?v=_DjE4gbIVZk	113413475	1503106	17370	4.9543037	178	20170519	['Chill Out', 'Jazz', 'Two Feet Love Is A Bitch', 'Pop', 'MrSuicideSheep', 'Indie', 'Two Feet', 'SheepyPlaylistAll', 'Electronic', 'Blues', 'Electronica']	['Entertainment']	"Two Feet - Love Is A Bitch

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

Love!
Download... http://smarturl.it/TwoFeetLIAB
Vinyl...https://www.store.majesticcasual.com/

Two Feet
https://soundcloud.com/twofeetmusic
https://www.facebook.com/twofeetmusic
https://twitter.com/TwoFeetMusic
https://www.instagram.com/twofeetmusic/

Picture by Kristina Flour
https://unsplash.com/photos/BcjdbyKWquw

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/_DjE4gbIVZk/maxresdefault.webp	248 - 1920x1080 (1080p)	7536423.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	LissA - Not	https://www.youtube.com/watch?v=2Vqt6vUhW8U	448432	12773	263	4.9193006	208	20170518	['LissA', 'Downtempo', 'LissA Not', 'Chill Out', 'Pop', 'Future Bass', 'SheepyPlaylistAll', 'MrSuicideSheep', 'Alternative', 'Indie', 'Indie Pop', 'Electronic']	['Entertainment']	"LissA - Not

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites

Not!

LissA
https://soundcloud.com/lissa-music
https://www.facebook.com/musiclissa
https://www.instagram.com/lissa_music/
https://twitter.com/LissA_offical

Picture by Ibai Acevedo
https://flic.kr/p/dgZU7j
http://ibaiacevedo.com/
https://www.facebook.com/ibaiacevedophotography/

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/2Vqt6vUhW8U/maxresdefault.webp	137 - 1920x1080 (1080p)	6214108.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Yoe Mase - La da De Du	https://www.youtube.com/watch?v=x_oiEpriBZM	3944500	32064	1067	4.8711782	197	20170517	['life in boxes', 'indie electronic', 'yoe', 'Music', 'yoe mase lonely', 'la da de du', 'SheepyPlaylistAll', 'MrSuicideSheep', 'edm', 'electronic dance music', 'indietronic', 'music', 'mase', 'indie music', 'electronic music']	['Entertainment']	"Yoe Mase - La da De Du

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites

La da De Du!
Download & Stream...https://fanlink.to/LIFEINBOXES

Yoe Mase
https://soundcloud.com/yoemase
https://www.facebook.com/yoemase
https://twitter.com/Yoe_mase

Released by Seeking Blue
http://facebook.com/seekingbluerecords

Artwork by Topi Pajunen
https://www.artstation.com/artist/topipajunen

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/x_oiEpriBZM/maxresdefault.webp	248 - 1920x1080 (1080p)	4925236.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	DROELOE x San Holo - Lines of the Broken (feat. CUT_)	https://www.youtube.com/watch?v=IRp1COseMGI	1173332	29540	343	4.9540877	221	20170516	['droeloe', 'SheepyPlaylistAll', 'bitbird', 'electronic dance music', 'trap', 'san holo trap', 'droeloe x san holo', 'electronic music', 'san holo', 'future bass', 'futurebass', 'san holo droeloe', 'MrSuicideSheep', 'sanholo', 'trap music', 'Music', 'suicidesheep', 'bit bird', 'edm']	['Entertainment']	"DROELOE x San Holo - Lines of the Broken (feat. CUT_)

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

Lines of The Broken!!
Download...https://fanlink.to/bb036
Stream on Spotify...http://spoti.fi/2rmFKuB

DROELOE
https://soundcloud.com/droeloemusic
https://www.facebook.com/droeloemusic
https://twitter.com/DROELOEMUSIC

San Holo
https://soundcloud.com/sanholobeats
https://www.facebook.com/sanholobeats
https://twitter.com/sanholobeats

CUT_
https://soundcloud.com/cutunderscore
https://www.facebook.com/cutunderscore
https://twitter.com/cutunderscore

Artwork by Ilya Kuvshinov
https://www.artstation.com/artwork/mw4Jv
https://www.patreon.com/Kuvshinov_Ilya
https://www.facebook.com/KuvshinovIlia
https://twitter.com/Kuvshinov_Ilya

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/IRp1COseMGI/maxresdefault.webp	248 - 1920x1080 (1080p)	8660391.0
MrSuicideSheep	http://www.youtube.com/user/MrSuicideSheep	Shallou - Truth	https://www.youtube.com/watch?v=RT6mXfbSeFQ	4286944	46839	715	4.939858	228	20170514	['Shallou', 'Indie Pop', 'Truth', 'Downtempo', 'House', 'Ambient', 'Dance', 'Music', 'SheepyPlaylistAll', 'Shallou Truth', 'Indie House', 'Chill Out', 'Chill Vibes', 'Electronica', 'Chill House', 'MrSuicideSheep']	['Entertainment']	"Shallou - Truth

⬙  FAVOURITES ON SPOTIFY ⬙
⇥ http://mrsuicidesheep.com/favourites 

Truth!
Download... https://fanlink.to/ABO

Shallou
https://soundcloud.com/shallou
https://www.facebook.com/shalloumusic
https://twitter.com/shalloumusic

Artwork by 爽々
https://www.pixiv.net/member_illust.php?mode=medium&illust_id=57389660

⬗ Sheepy Store ⬗
⇥ http://mrsuicidesheep.com/store

⬖ Submit Music & Art ⬖
⇥ http://mrsuicidesheep.com/submit

⬙ Sheepy Instagram ⬙
⇥ http://mrsuicidesheep.com/insta

⬘ Spotify: Channel Uploads ⬘
⇥ http://mrsuicidesheep.com/channeluploads

⬗ Spotify: Seeking Blue ⬗
⇥ http://mrsuicidesheep.com/skblueplaylist"	https://i.ytimg.com/vi_webp/RT6mXfbSeFQ/maxresdefault.webp	248 - 1920x1080 (1080p)	7638925.0
